record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
131,referred_dataset,,"Crispo, Jean, Fenton, Leduc, and Bergeron. Factors explaining the composition and diversity of vascular plant understories along a transcontinental gradient in the Canadian boreal forest. Journal of Vegetation Science. Manuscript ID JVS-RA-05658. Under review",False,0,1,0,0,zenodo
131,time_series,,,True,0,0,0,1,zenodo
131,multispecies,True,True,True,1,0,0,0,zenodo
131,threatened_species,,,True,0,0,0,1,zenodo
131,new_species_science,,,True,0,0,0,1,zenodo
131,new_species_region,,,True,0,0,0,1,zenodo
131,bias_north_south,True,,False,0,0,1,0,zenodo
132,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'distribution']",False,1,1,1,0,dryad
132,geospatial_info_dataset,['sample'],"['site', 'administrative_units', 'distribution']",False,0,3,1,0,dryad
132,spatial_range_km2,,,True,0,0,0,1,dryad
132,temporal_range,2018-2019,,False,0,0,1,0,dryad
132,temp_range_i,2018,,False,0,0,1,0,dryad
132,temp_range_f,2019,,False,0,0,1,0,dryad
132,species,"['Enallagma hageni', 'Enallagma ebrium']","['Enallagma hageni', 'Enallagma ebrium']",True,2,0,0,0,dryad
132,referred_dataset,,Genotypes_AFLP.xls; Field_sampling_data.xlsx,False,0,1,0,0,dryad
132,time_series,,,True,0,0,0,1,dryad
132,multispecies,False,True,False,0,1,1,0,dryad
132,threatened_species,False,,False,0,0,1,0,dryad
132,new_species_science,False,,False,0,0,1,0,dryad
132,new_species_region,False,,False,0,0,1,0,dryad
132,bias_north_south,False,,False,0,0,1,0,dryad
135,data_type,['presence-only'],"['presence-absence', 'distribution', 'traits']",False,0,3,1,0,dryad
135,geospatial_info_dataset,['sample'],"['sample', 'site', 'range']",False,1,2,0,0,dryad
135,spatial_range_km2,240000.0,,False,0,0,1,0,dryad
135,temporal_range,1986-2000,,False,0,0,1,0,dryad
135,temp_range_i,1986,,False,0,0,1,0,dryad
135,temp_range_f,2000,,False,0,0,1,0,dryad
135,species,['Thuja occidentalis'],"['eastern white cedar (Thuja occidentalis L.)', 'sugar maple (Acer saccharum)', 'yellow birch (Betula alleghaniensis)', 'balsam fir (Abies balsamea)', 'white birch (Betula papyrifera)', 'black spruce (Picea mariana)']",False,1,5,0,0,dryad
135,referred_dataset,,"Combined forest inventory databases in Quebec: permanent (MFFP 2016a), temporary (MFFP 2016b), and ecological sample plots (Gosselin & Major, 2012; Saucier et al., 1994).",False,0,1,0,0,dryad
135,time_series,,,True,0,0,0,1,dryad
135,multispecies,False,True,False,0,1,1,0,dryad
135,threatened_species,False,,False,0,0,1,0,dryad
135,new_species_science,False,,False,0,0,1,0,dryad
135,new_species_region,False,,False,0,0,1,0,dryad
135,bias_north_south,True,,False,0,0,1,0,dryad
136,data_type,"['presence-absence', 'density']","['time_series', 'distribution', 'abundance', 'traits']",False,0,4,2,0,dryad
136,geospatial_info_dataset,"['site', 'site_ids']","['site', 'distribution', 'maps']",False,1,2,1,0,dryad
136,spatial_range_km2,63.0,,False,0,0,1,0,dryad
136,temporal_range,1960-2000,1950-2010; Holocene,False,0,1,1,0,dryad
136,temp_range_i,1960,1950,False,0,1,1,0,dryad
136,temp_range_f,2000,2010,False,0,1,1,0,dryad
136,species,"['Black spruce', 'other 16 plants']","['Picea mariana', 'Betula glandulosa', 'black spruce', 'dwarf birch', 'chionophilous plants']",False,1,4,1,0,dryad
136,referred_dataset,,,True,0,0,0,1,dryad
136,time_series,,True,False,0,1,0,0,dryad
136,multispecies,True,True,True,1,0,0,0,dryad
136,threatened_species,,,True,0,0,0,1,dryad
136,new_species_science,,,True,0,0,0,1,dryad
136,new_species_region,,,True,0,0,0,1,dryad
136,bias_north_south,True,,False,0,0,1,0,dryad
137,data_type,['presence-only'],"['abundance', 'time_series']",False,0,2,1,0,zenodo
137,geospatial_info_dataset,,"['site', 'sample', 'geographic_features', 'range']",False,0,4,0,0,zenodo
137,spatial_range_km2,4.0,,False,0,0,1,0,zenodo
137,temporal_range,2013-2018,2013-2018,True,1,0,0,0,zenodo
137,temp_range_i,2013,2013,True,1,0,0,0,zenodo
137,temp_range_f,2018,2018,True,1,0,0,0,zenodo
137,species,"['Trillium erectum', 'Erythronium americanum']","['Trillium erectum', 'Erythronium americanum']",True,2,0,0,0,zenodo
137,referred_dataset,,Lajoie and Vellend 2015,False,0,1,0,0,zenodo
137,time_series,,True,False,0,1,0,0,zenodo
137,multispecies,False,True,False,0,1,1,0,zenodo
137,threatened_species,False,,False,0,0,1,0,zenodo
137,new_species_science,False,,False,0,0,1,0,zenodo
137,new_species_region,False,,False,0,0,1,0,zenodo
137,bias_north_south,False,,False,0,0,1,0,zenodo
139,data_type,"['presence-only', 'other']",['traits'],False,0,1,2,0,zenodo
139,geospatial_info_dataset,,"['site', 'site_ids', 'geographic_features', 'administrative_units']",False,0,4,0,0,zenodo
139,spatial_range_km2,,,True,0,0,0,1,zenodo
139,temporal_range,2007,,False,0,0,1,0,zenodo
139,temp_range_i,2007,,False,0,0,1,0,zenodo
139,temp_range_f,2007,,False,0,0,1,0,zenodo
139,species,['10 fish species'],"['Catostomus commersoni', 'Exoglossum maxillingua', 'Lepomis gibbosus', 'Semotilus atromaculatus', 'Salvelinus fontinalis', 'Ambloplites rupestris', 'Semotilus corporalis', 'Micropterus dolomieu', 'Umbra limi', 'Perca flavescens']",False,0,10,1,0,zenodo
139,referred_dataset,,DataSenayetal2014,False,0,1,0,0,zenodo
139,time_series,,,True,0,0,0,1,zenodo
139,multispecies,False,True,False,0,1,1,0,zenodo
139,threatened_species,False,,False,0,0,1,0,zenodo
139,new_species_science,False,,False,0,0,1,0,zenodo
139,new_species_region,False,,False,0,0,1,0,zenodo
139,bias_north_south,False,,False,0,0,1,0,zenodo
140,data_type,"['presence-only', 'genetic_analysis']","['genetic_analysis', 'time_series']",False,1,1,1,0,dryad
140,geospatial_info_dataset,"['site_ids', 'administrative_units']","['sample', 'administrative_units']",False,1,1,1,0,dryad
140,spatial_range_km2,156000.0,,False,0,0,1,0,dryad
140,temporal_range,"1952-1964, 2009-2016",1952-1964; 2009-2017,False,0,1,1,0,dryad
140,temp_range_i,1952,1952,True,1,0,0,0,dryad
140,temp_range_f,1964,2017,False,0,1,1,0,dryad
140,species,['Lynx rufus'],"['bobcats', 'Lynx rufus']",False,1,1,0,0,dryad
140,referred_dataset,,,True,0,0,0,1,dryad
140,time_series,,,True,0,0,0,1,dryad
140,multispecies,False,,False,0,0,1,0,dryad
140,threatened_species,False,,False,0,0,1,0,dryad
140,new_species_science,False,,False,0,0,1,0,dryad
140,new_species_region,False,,False,0,0,1,0,dryad
140,bias_north_south,False,,False,0,0,1,0,dryad
141,data_type,['other'],"['ecosystem_structure', 'ecosystem_function']",False,0,2,1,0,dryad
141,geospatial_info_dataset,,"['maps', 'geographic_features']",False,0,2,0,0,dryad
141,spatial_range_km2,27500.0,,False,0,0,1,0,dryad
141,temporal_range,,,True,0,0,0,1,dryad
141,temp_range_i,,,True,0,0,0,1,dryad
141,temp_range_f,,,True,0,0,0,1,dryad
141,species,['Seiurus aurocapilla'],"['ovenbird', 'Neotropical migrant', 'Seiurus aurocapilla']",False,1,2,0,0,dryad
141,referred_dataset,,,True,0,0,0,1,dryad
141,time_series,,,True,0,0,0,1,dryad
141,multispecies,False,,False,0,0,1,0,dryad
141,threatened_species,False,,False,0,0,1,0,dryad
141,new_species_science,False,,False,0,0,1,0,dryad
141,new_species_region,False,,False,0,0,1,0,dryad
141,bias_north_south,False,,False,0,0,1,0,dryad
143,data_type,['abundance'],"['abundance', 'time_series', 'ecosystem_structure']",False,1,2,0,0,zenodo
143,geospatial_info_dataset,"['sample', 'site']","['sample', 'site']",True,2,0,0,0,zenodo
143,spatial_range_km2,80.0,,False,0,0,1,0,zenodo
143,temporal_range,1991-2009,Inventories 1990-2019; stands originated from fires 1760-1964 (249-year chronosequence),False,0,1,1,0,zenodo
143,temp_range_i,1991,1990,False,0,1,1,0,zenodo
143,temp_range_f,2009,2019,False,0,1,1,0,zenodo
143,species,['28 plant species'],"['balsam fir', 'white birch', 'early successional hardwoods', 'mid- to late-successional softwoods', 'hardwood-conifer mixtures']",False,0,5,1,0,zenodo
143,referred_dataset,,,True,0,0,0,1,zenodo
143,time_series,,True,False,0,1,0,0,zenodo
143,multispecies,True,True,True,1,0,0,0,zenodo
143,threatened_species,,,True,0,0,0,1,zenodo
143,new_species_science,,,True,0,0,0,1,zenodo
143,new_species_region,,,True,0,0,0,1,zenodo
143,bias_north_south,False,,False,0,0,1,0,zenodo
145,data_type,"['presence-only', 'abundance']","['density', 'abundance', 'species_richness', 'ecosystem_structure', 'ecosystem_function']",False,1,4,1,0,zenodo
145,geospatial_info_dataset,"['site_ids', 'site']","['sample', 'range', 'geographic_features']",False,0,3,2,0,zenodo
145,spatial_range_km2,,,True,0,0,0,1,zenodo
145,temporal_range,1982,Summer 1982; phytoplankton and zooplankton and fish sampled in July and August 1982 (sampling spanned ~1 month),False,0,1,1,0,zenodo
145,temp_range_i,1982,1982,True,1,0,0,0,zenodo
145,temp_range_f,1982,1982,True,1,0,0,0,zenodo
145,species,"['88 phytoplankton species', '34 zooplankton species', '18 fish species']","['phytoplankton (87 species across all sites)', 'zooplankton (34 species)', 'fish (18 species)']",False,2,1,1,0,zenodo
145,referred_dataset,,,True,0,0,0,1,zenodo
145,time_series,,,True,0,0,0,1,zenodo
145,multispecies,True,True,True,1,0,0,0,zenodo
145,threatened_species,,,True,0,0,0,1,zenodo
145,new_species_science,,,True,0,0,0,1,zenodo
145,new_species_region,,,True,0,0,0,1,zenodo
145,bias_north_south,True,,False,0,0,1,0,zenodo
147,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,zenodo
147,geospatial_info_dataset,,"['sample', 'site']",False,0,2,0,0,zenodo
147,spatial_range_km2,,,True,0,0,0,1,zenodo
147,temporal_range,2016,between May and July in 2016,False,0,1,1,0,zenodo
147,temp_range_i,2016,2016,True,1,0,0,0,zenodo
147,temp_range_f,2016,2016,True,1,0,0,0,zenodo
147,species,['Homarus americanus'],['American lobster (Homarus americanus)'],True,1,0,0,0,zenodo
147,referred_dataset,,,True,0,0,0,1,zenodo
147,time_series,,,True,0,0,0,1,zenodo
147,multispecies,False,,False,0,0,1,0,zenodo
147,threatened_species,False,,False,0,0,1,0,zenodo
147,new_species_science,False,,False,0,0,1,0,zenodo
147,new_species_region,False,,False,0,0,1,0,zenodo
147,bias_north_south,False,,False,0,0,1,0,zenodo
148,data_type,['density'],"['abundance', 'time_series', 'traits']",False,0,3,1,0,zenodo
148,geospatial_info_dataset,['site_ids'],"['site', 'geographic_features', 'administrative_units']",False,0,3,1,0,zenodo
148,spatial_range_km2,,,True,0,0,0,1,zenodo
148,temporal_range,2006-2016,11-year study,False,0,1,1,0,zenodo
148,temp_range_i,2006,,False,0,0,1,0,zenodo
148,temp_range_f,2016,,False,0,0,1,0,zenodo
148,species,['diptera (in general. No species)'],"['Tachycineta bicolor', 'Tree Swallow', 'Diptera', 'Zea mays', 'Glycine max']",False,0,5,1,0,zenodo
148,referred_dataset,,,True,0,0,0,1,zenodo
148,time_series,True,True,True,1,0,0,0,zenodo
148,multispecies,False,True,False,0,1,1,0,zenodo
148,threatened_species,,,True,0,0,0,1,zenodo
148,new_species_science,,,True,0,0,0,1,zenodo
148,new_species_region,,,True,0,0,0,1,zenodo
148,bias_north_south,False,,False,0,0,1,0,zenodo
149,data_type,['presence-only'],"['time_series', 'genetic_analysis']",False,0,2,1,0,dryad
149,geospatial_info_dataset,['geographic_features'],"['site', 'administrative_units']",False,0,2,1,0,dryad
149,spatial_range_km2,,,True,0,0,0,1,dryad
149,temporal_range,2012-2013,during the last 20 years,False,0,1,1,0,dryad
149,temp_range_i,2012,,False,0,0,1,0,dryad
149,temp_range_f,2013,,False,0,0,1,0,dryad
149,species,['Salvelinus namaycush'],['lake trout (Salvelinus namaycush)'],True,1,0,0,0,dryad
149,referred_dataset,,,True,0,0,0,1,dryad
149,time_series,,True,False,0,1,0,0,dryad
149,multispecies,False,,False,0,0,1,0,dryad
149,threatened_species,False,,False,0,0,1,0,dryad
149,new_species_science,False,,False,0,0,1,0,dryad
149,new_species_region,False,,False,0,0,1,0,dryad
149,bias_north_south,False,,False,0,0,1,0,dryad
150,data_type,['abundance'],"['abundance', 'time_series', 'genetic_analysis', 'species_richness', 'ecosystem_function']",False,1,4,0,0,zenodo
150,geospatial_info_dataset,"['site_ids', 'site']","['sample', 'site']",False,1,1,1,0,zenodo
150,spatial_range_km2,,,True,0,0,0,1,zenodo
150,temporal_range,2016,"2016 (parasitoid sampling); 22-year time series (host abundances, Northeast Greenland)",False,0,1,1,0,zenodo
150,temp_range_i,2016,,False,0,0,1,0,zenodo
150,temp_range_f,2016,,False,0,0,1,0,zenodo
150,species,['parasites (460 OTUS)'],"['parasitoids', 'Dryas spp.', 'Lepidoptera', 'Diptera', 'Loiseleuria procumbens', '460 parasitoid taxa']",False,0,6,1,0,zenodo
150,referred_dataset,,,True,0,0,0,1,zenodo
150,time_series,,True,False,0,1,0,0,zenodo
150,multispecies,True,True,True,1,0,0,0,zenodo
150,threatened_species,,,True,0,0,0,1,zenodo
150,new_species_science,,,True,0,0,0,1,zenodo
150,new_species_region,,,True,0,0,0,1,zenodo
150,bias_north_south,True,,False,0,0,1,0,zenodo
151,data_type,['other'],"['traits', 'genetic_analysis']",False,0,2,1,0,zenodo
151,geospatial_info_dataset,,['site'],False,0,1,0,0,zenodo
151,spatial_range_km2,,,True,0,0,0,1,zenodo
151,temporal_range,,Rice dry-season trait data averaged over four years; maize trait values averaged over replicate plots; sorghum trait values averaged over two blocks,False,0,1,0,0,zenodo
151,temp_range_i,,,True,0,0,0,1,zenodo
151,temp_range_f,,,True,0,0,0,1,zenodo
151,species,['white spruce'],"['maize', 'rice', 'sorghum', 'soybean', 'white spruce', 'switchgrass']",False,1,5,0,0,zenodo
151,referred_dataset,,Hansey et al. 2011; Hirsch et al. 2014; Spindel et al. 2015; Fernandes et al. 2017; Xavier et al. 2016; Beaulieu et al. 2014; Lipka et al. 2014; Evans et al. 2017; Evans et al. 2015,False,0,1,0,0,zenodo
151,time_series,,,True,0,0,0,1,zenodo
151,multispecies,,True,False,0,1,0,0,zenodo
151,threatened_species,,,True,0,0,0,1,zenodo
151,new_species_science,,,True,0,0,0,1,zenodo
151,new_species_region,,,True,0,0,0,1,zenodo
151,bias_north_south,,,True,0,0,0,1,zenodo
152,data_type,['other'],"['presence-absence', 'abundance', 'time_series', 'ecosystem_function']",False,0,4,1,0,zenodo
152,geospatial_info_dataset,,"['site', 'administrative_units', 'site_ids']",False,0,3,0,0,zenodo
152,spatial_range_km2,,,True,0,0,0,1,zenodo
152,temporal_range,,,True,0,0,0,1,zenodo
152,temp_range_i,,,True,0,0,0,1,zenodo
152,temp_range_f,,,True,0,0,0,1,zenodo
152,species,['white spurce'],"['Picea glauca', 'white spruce', 'seed-eating birds', 'insects', 'small mammals']",False,1,4,0,0,zenodo
152,referred_dataset,,"LaMontagne – Bibliography for data sources.doc; Pearse, LaMontagne, Koenig 2017 (referenced); LaMontagne et al. 2020, Nature Plants (see methods and ReadMe files)",False,0,1,0,0,zenodo
152,time_series,,True,False,0,1,0,0,zenodo
152,multispecies,,,True,0,0,0,1,zenodo
152,threatened_species,,,True,0,0,0,1,zenodo
152,new_species_science,,,True,0,0,0,1,zenodo
152,new_species_region,,,True,0,0,0,1,zenodo
152,bias_north_south,,,True,0,0,0,1,zenodo
153,data_type,['presence-only'],"['abundance', 'density', 'time_series', 'ecosystem_function', 'species_richness']",False,0,5,1,0,zenodo
153,geospatial_info_dataset,['site_ids'],"['sample', 'site', 'maps', 'geographic_features']",False,0,4,1,0,zenodo
153,spatial_range_km2,,,True,0,0,0,1,zenodo
153,temporal_range,2016,"May 20 to September 1, 2016 (four sampling periods: May 20–June 10; June 10–July 4; July 5–August 1; August 1–September 1)",False,0,1,1,0,zenodo
153,temp_range_i,2016,2016,True,1,0,0,0,zenodo
153,temp_range_f,2016,2016,True,1,0,0,0,zenodo
153,species,"['9 plant', '68 insect species']","['Bees (Anthophila)', 'Peponapis', 'Andrena', 'Lasioglossum', 'Halictus', 'Bombus', 'Megachile', 'Cucurbita spp.', 'Cucumis sativus']",False,0,9,2,0,zenodo
153,referred_dataset,,,True,0,0,0,1,zenodo
153,time_series,,True,False,0,1,0,0,zenodo
153,multispecies,True,True,True,1,0,0,0,zenodo
153,threatened_species,,,True,0,0,0,1,zenodo
153,new_species_science,,,True,0,0,0,1,zenodo
153,new_species_region,,,True,0,0,0,1,zenodo
153,bias_north_south,False,,False,0,0,1,0,zenodo
155,data_type,['other'],['ecosystem_structure'],False,0,1,1,0,zenodo
155,geospatial_info_dataset,,"['maps', 'distribution']",False,0,2,0,0,zenodo
155,spatial_range_km2,,,True,0,0,0,1,zenodo
155,temporal_range,,2001 and 2011,False,0,1,0,0,zenodo
155,temp_range_i,,,True,0,0,0,1,zenodo
155,temp_range_f,,,True,0,0,0,1,zenodo
155,species,['Tree communities (70 to 100 spp)'],"['tree species (reduced from 109 to 75)', '62 ACI species', '80 BELD4 vegetation species and other landuse categories']",False,0,3,1,0,zenodo
155,referred_dataset,,"Zhang, J. and Moran, M. D., U.S.-EPA-BELD4-Equivalent Landuse Database for Canada [Data set]. Zenodo. http://doi.org/10.5281/zenodo.2231047, 2018.",False,0,1,0,0,zenodo
155,time_series,,,True,0,0,0,1,zenodo
155,multispecies,,True,False,0,1,0,0,zenodo
155,threatened_species,,,True,0,0,0,1,zenodo
155,new_species_science,,,True,0,0,0,1,zenodo
155,new_species_region,,,True,0,0,0,1,zenodo
155,bias_north_south,,,True,0,0,0,1,zenodo
158,data_type,['presence-only'],['distribution'],False,0,1,1,0,zenodo
158,geospatial_info_dataset,['sample'],"['site', 'administrative_units', 'distribution']",False,0,3,1,0,zenodo
158,spatial_range_km2,750000.0,,False,0,0,1,0,zenodo
158,temporal_range,1875-2015,Specimen metadata as of 16-12-2019,False,0,1,1,0,zenodo
158,temp_range_i,1875,,False,0,0,1,0,zenodo
158,temp_range_f,2015,,False,0,0,1,0,zenodo
158,species,['150 insect species (Odonata)'],"['Odonata', 'Anisoptera', 'Zygoptera', 'damselfly', 'dragonfly']",False,0,5,1,0,zenodo
158,referred_dataset,,"Favret C, Moisan-De Serres J, Larrivée M, Lessard J-P (2020) The Odonata of Quebec: Specimen data from seven collections. Biodiversity Data Journal 8: e49450. https://doi.org/10.3897/BDJ.8.e49450",False,0,1,0,0,zenodo
158,time_series,,,True,0,0,0,1,zenodo
158,multispecies,True,True,True,1,0,0,0,zenodo
158,threatened_species,,,True,0,0,0,1,zenodo
158,new_species_science,,,True,0,0,0,1,zenodo
158,new_species_region,,,True,0,0,0,1,zenodo
158,bias_north_south,True,,False,0,0,1,0,zenodo
16,data_type,['genetic_analysis'],['genetic_analysis'],True,1,0,0,0,dryad
16,geospatial_info_dataset,,['site'],False,0,1,0,0,dryad
16,spatial_range_km2,500000.0,,False,0,0,1,0,dryad
16,temporal_range,2003-2013,,False,0,0,1,0,dryad
16,temp_range_i,2003,,False,0,0,1,0,dryad
16,temp_range_f,2013,,False,0,0,1,0,dryad
16,species,['Salvelinus namaycush'],['Lake Trout (Salvelinus namaycush)'],True,1,0,0,0,dryad
16,referred_dataset,,"MEC-17-0449.vcf (VCFv4.0 file for the 673 Lake Trout individuals from 31 populations, Quebec, Canada)",False,0,1,0,0,dryad
16,time_series,,,True,0,0,0,1,dryad
16,multispecies,False,,False,0,0,1,0,dryad
16,threatened_species,False,,False,0,0,1,0,dryad
16,new_species_science,False,,False,0,0,1,0,dryad
16,new_species_region,False,,False,0,0,1,0,dryad
16,bias_north_south,True,,False,0,0,1,0,dryad
160,data_type,,['distribution'],False,0,1,0,0,zenodo
160,geospatial_info_dataset,,"['distribution', 'maps', 'administrative_units']",False,0,3,0,0,zenodo
160,spatial_range_km2,560000.0,,False,0,0,1,0,zenodo
160,temporal_range,,,True,0,0,0,1,zenodo
160,temp_range_i,,,True,0,0,0,1,zenodo
160,temp_range_f,,,True,0,0,0,1,zenodo
160,species,['Rangifer tarandus caribou'],"['Rangifer tarandus caribou', 'Rangifer tarandus']",True,1,0,0,0,zenodo
160,referred_dataset,,Leblond_etal_2014_Data_Biological_Conservation.xlsx,False,0,1,0,0,zenodo
160,time_series,,,True,0,0,0,1,zenodo
160,multispecies,,,True,0,0,0,1,zenodo
160,threatened_species,,True,False,0,1,0,0,zenodo
160,new_species_science,,,True,0,0,0,1,zenodo
160,new_species_region,,,True,0,0,0,1,zenodo
